--------- [ Thread 1 ] ----------------+-------+------+---+--->
2014-08-14 22:04:34.303913 (UTC-05:00) | 1984  | 1    | I | CoreService.Program.Main()
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                     m_downloader = <null>
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                     m_isSchedulingEnabled = True
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                     LastKnownBandwidth = 18533.7364400614
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                     ProxySettings = {
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                         UseSystemSettings = True
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                         Url = ""
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                         Port = 0
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                         Username = ""
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                         Password = ""
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                     }
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                     Schedule = {
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                         0: [111111111111111111111111]
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                         1: [111111111111111111111111]
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                         2: [111111111111111111111111]
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                         3: [111111111111111111111111]
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                         4: [111111111111111111111111]
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                         5: [111111111111111111111111]
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                         6: [111111111111111111111111]
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                     }
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                 }
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |             CoreAnalyticRecorder.Load() {
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |         }
--------- [ Thread 6 ] ----------------+-------+------+---+--->
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 6    | I | CoreDeviceManager.InitializeDeviceLibrary.BackgroundThread {
--------- [ Thread 4 ] ----------------+-------+------+---+--->
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 4    | I | GetDeviceChanges
2014-08-14 22:04:34.944568 (UTC-05:00) | 1984  | 4    | I | <LoadMassStorageDevices>d__2d.MoveNext() {
2014-08-14 22:04:34.944568 (UTC-05:00) | 1984  | 4    | I |     Looking for mass storage devices.
2014-08-14 22:04:34.944568 (UTC-05:00) | 1984  | 4    | I |     Checking Volume:  
2014-08-14 22:04:34.944568 (UTC-05:00) | 1984  | 4    | I |     Unmounted volume is not a Garmin device
2014-08-14 22:04:34.944568 (UTC-05:00) | 1984  | 4    | I |     Checking Volume: C:\  
2014-08-14 22:04:34.944568 (UTC-05:00) | 1984  | 4    | I |     No device XML found at C:\Garmin\GarminDevice.xml
2014-08-14 22:04:34.944568 (UTC-05:00) | 1984  | 4    | I |     Checking Volume: H:\  
2014-08-14 22:04:34.944568 (UTC-05:00) | 1984  | 4    | I |     No device XML found at H:\Garmin\GarminDevice.xml
2014-08-14 22:04:34.944568 (UTC-05:00) | 1984  | 4    | I |     Checking Volume: D:\  
2014-08-14 22:04:34.944568 (UTC-05:00) | 1984  | 4    | I |     No device XML found at D:\Garmin\GarminDevice.xml
2014-08-14 22:04:34.944568 (UTC-05:00) | 1984  | 4    | I |     Checking Volume: G:\  
2014-08-14 22:04:34.944568 (UTC-05:00) | 1984  | 4    | I |     No device XML found at G:\Garmin\GarminDevice.xml
2014-08-14 22:04:34.944568 (UTC-05:00) | 1984  | 4    | I |     Checking Volume:  
2014-08-14 22:04:34.944568 (UTC-05:00) | 1984  | 4    | I |     Unmounted volume is not a Garmin device
2014-08-14 22:04:34.944568 (UTC-05:00) | 1984  | 4    | I |     Checking Volume: E:\  
2014-08-14 22:04:34.944568 (UTC-05:00) | 1984  | 4    | I |     No device XML found at E:\Garmin\GarminDevice.xml
2014-08-14 22:04:34.944568 (UTC-05:00) | 1984  | 4    | I | }
2014-08-14 22:04:34.944568 (UTC-05:00) | 1984  | 4    | I | from LoadMassStorageDevices 0
--------- [ Thread 1 ] ----------------+-------+------+---+--->
2014-08-14 22:04:34.960194 (UTC-05:00) | 1984  | 1    | I |         ServiceMain..ctor() {
--------- [ Thread 7 ] ----------------+-------+------+---+--->
2014-08-14 22:04:34.960194 (UTC-05:00) | 1984  | 7    | I | Program.Run.BackgroundThread {
--------- [ Thread 1 ] ----------------+-------+------+---+--->
2014-08-14 22:04:34.960194 (UTC-05:00) | 1984  | 1    | I |         }
--------- [ Thread 7 ] ----------------+-------+------+---+--->
2014-08-14 22:04:34.960194 (UTC-05:00) | 1984  | 7    | I |     GInternet.DetectDefaultProxy() {
--------- [ Thread 5 ] ----------------+-------+------+---+--->
2014-08-14 22:04:34.960194 (UTC-05:00) | 1984  | 5    | I | ServiceMain.OnStart() {
2014-08-14 22:04:34.960194 (UTC-05:00) | 1984  | 5    | I |     CoreWcfService..ctor() {
2014-08-14 22:04:34.960194 (UTC-05:00) | 1984  | 5    | I |     }
2014-08-14 22:04:34.960194 (UTC-05:00) | 1984  | 5    | I |     CoreWcfService.Start() {
--------- [ Thread 4 ] ----------------+-------+------+---+--->
2014-08-14 22:04:35.022697 (UTC-05:00) | 1984  | 4    | I | from LoadMtpDevices 0
2014-08-14 22:04:35.022697 (UTC-05:00) | 1984  | 4    | I | DetectHostileProcess
2014-08-14 22:04:35.022697 (UTC-05:00) | 1984  | 4    | I | from GetGarminModeDevices 0
2014-08-14 22:04:35.022697 (UTC-05:00) | 1984  | 4    | I | attachedDevices 0
2014-08-14 22:04:35.022697 (UTC-05:00) | 1984  | 4    | D | Device retrieval took 94 ms.
--------- [ Thread 6 ] ----------------+-------+------+---+--->
2014-08-14 22:04:35.038323 (UTC-05:00) | 1984  | 6    | I |     CoreDeviceManager.OnDeviceDetached() {
2014-08-14 22:04:35.038323 (UTC-05:00) | 1984  | 6    | I |         Clearing mount point for device 3835173793.
2014-08-14 22:04:35.038323 (UTC-05:00) | 1984  | 6    | I |     }
2014-08-14 22:04:35.116452 (UTC-05:00) | 1984  | 6    | I | }
--------- [ Thread 8 ] ----------------+-------+------+---+--->
2014-08-14 22:04:35.116452 (UTC-05:00) | 1984  | 8    | I | CoreDeviceManager.UpdateDeviceDetailsAsync.BackgroundThread {
2014-08-14 22:04:35.116452 (UTC-05:00) | 1984  | 8    | I |     unitIds = "3835173793"
2014-08-14 22:04:35.194579 (UTC-05:00) | 1984  | 8    | I |     CoreDeviceManager.UpdateDeviceDetails() {
2014-08-14 22:04:35.194579 (UTC-05:00) | 1984  | 8    | I |         unitId = 3835173793
2014-08-14 22:04:35.194579 (UTC-05:00) | 1984  | 8    | I |         Last check was 44.12593 days ago, threshold is 7.00000 days.
2014-08-14 22:04:35.194579 (UTC-05:00) | 1984  | 8    | I |         forceUpdate = False
2014-08-14 22:04:35.194579 (UTC-05:00) | 1984  | 8    | I |         thresholdPassed = True
2014-08-14 22:04:35.194579 (UTC-05:00) | 1984  | 8    | I |         needsIsRegistered = False
2014-08-14 22:04:35.194579 (UTC-05:00) | 1984  | 8    | I |         needsManuals = False
2014-08-14 22:04:35.194579 (UTC-05:00) | 1984  | 8    | I |         needsExtended = False
2014-08-14 22:04:35.194579 (UTC-05:00) | 1984  | 8    | I |     }
2014-08-14 22:04:35.194579 (UTC-05:00) | 1984  | 8    | I |     CoreWcfService.OnDevicesUpdated() {
2014-08-14 22:04:35.194579 (UTC-05:00) | 1984  | 8    | I |         Devices just updated:
2014-08-14 22:04:35.194579 (UTC-05:00) | 1984  | 8    | I |     }
2014-08-14 22:04:35.194579 (UTC-05:00) | 1984  | 8    | I | }
--------- [ Thread 5 ] ----------------+-------+------+---+--->
2014-08-14 22:04:35.960240 (UTC-05:00) | 1984  | 5    | I |         CoreEventReportTransmitter.StartAutoTransmitTimer() {
2014-08-14 22:04:35.960240 (UTC-05:00) | 1984  | 5    | I |         }
2014-08-14 22:04:35.960240 (UTC-05:00) | 1984  | 5    | I |         CoreUpdateManager.StartAutoUpdateTimer() {
2014-08-14 22:04:35.960240 (UTC-05:00) | 1984  | 5    | D |             CoreUpdateManager.GetNextAutoStartInterval() {
2014-08-14 22:04:35.960240 (UTC-05:00) | 1984  | 5    | D |                 startAtNextHour = False
2014-08-14 22:04:35.960240 (UTC-05:00) | 1984  | 5    | D |                 random = 00:22:07.0710000
2014-08-14 22:04:35.960240 (UTC-05:00) | 1984  | 5    | D |                 interval = 00:22:07.0710000
2014-08-14 22:04:35.960240 (UTC-05:00) | 1984  | 5    | D |             }
2014-08-14 22:04:35.960240 (UTC-05:00) | 1984  | 5    | I |         }
2014-08-14 22:04:35.960240 (UTC-05:00) | 1984  | 5    | I |         CoreDownloadManager.StartScheduleTimer() {
2014-08-14 22:04:35.960240 (UTC-05:00) | 1984  | 5    | I |         }
2014-08-14 22:04:35.975866 (UTC-05:00) | 1984  | 5    | I |         WCF Service is available. [43954668]
2014-08-14 22:04:35.975866 (UTC-05:00) | 1984  | 5    | I |     }
2014-08-14 22:04:35.975866 (UTC-05:00) | 1984  | 5    | E |     ServiceMain.RegisterServiceEvents() {
2014-08-14 22:04:35.975866 (UTC-05:00) | 1984  | 5    | I |         DeviceNotifier_Release.Start() {
2014-08-14 22:04:35.975866 (UTC-05:00) | 1984  | 5    | I |         }
2014-08-14 22:04:35.975866 (UTC-05:00) | 1984  | 5    | E |     }
2014-08-14 22:04:35.975866 (UTC-05:00) | 1984  | 5    | I | }
--------- [ Thread 1 ] ----------------+-------+------+---+--->
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\ROOT#UNNAMED_DEVICE#0000#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\Topology  ??????    ??? ?@ç¢?«ž??Ò«                            
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\ROOT#UNNAMED_DEVICE#0000#{dda54a40-1e4c-11d1-a050-405705c10000}\Topology  éJ?îÚ?éJ?    ??? ?@Ï¡?çÜD?Ò«                            
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:04:36.053995 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
